# ACS Data Collection Service Settings Template
# Импортируйте этот файл в Excel и сохраните как settings.xlsx

# Лист: settings
Sheet,Key,Value,Description
settings,project_name,YOUR_PROJECT_NAME,Название вашего проекта
settings,clickhouse_host,my_clickhouse,Хост ClickHouse
settings,clickhouse_port,8123,Порт ClickHouse
settings,clickhouse_user,default,Пользователь ClickHouse
settings,clickhouse_password,YOUR_CLICKHOUSE_PASSWORD,Пароль ClickHouse
settings,telegram_bot_token,YOUR_TELEGRAM_BOT_TOKEN,Токен Telegram бота
settings,telegram_chat_id,YOUR_TELEGRAM_CHAT_ID,Chat ID для уведомлений
settings,timezone,UTC,Временная зона
settings,log_level,INFO,Уровень логирования

# Лист: users
Sheet,user_id,user_name,email,telegram_chat_id,role,is_active
users,1,YOUR_USER_NAME,YOUR_EMAIL@example.com,YOUR_TELEGRAM_CHAT_ID,admin,true
users,2,YOUR_SECOND_USER_NAME,YOUR_SECOND_EMAIL@example.com,YOUR_SECOND_TELEGRAM_CHAT_ID,user,true

# Лист: ozon
Sheet,client_id,api_key,user_id,is_active
ozon,YOUR_OZON_CLIENT_ID,YOUR_OZON_API_KEY,1,true

# Лист: wb (Wildberries)
Sheet,api_key,user_id,is_active
wb,YOUR_WB_API_KEY,1,true

# Лист: mskld
Sheet,api_key,user_id,is_active
mskld,YOUR_MSKLD_API_KEY,1,false
